frequencies;SPLs;Total;clarities;crests;SBs;CPPs;qdeltas;qcis
52;64;8;0.9667671813510362;2.4200211330403785;-29.785497734164903;1.3519207912511266;7.314732730496757;0.31741979855512525
52;65;10;0.9681655988880692;2.3887923785558627;-30.56970012238414;1.2632532368579512;6.55023071528974;0.3338234508213379
52;66;10;0.9685208313902768;2.5338112372493318;-32.69658878567232;1.221419586335229;4.9747462525455575;0.31533424505559154
52;67;8;0.9680371751322842;2.4530435923610296;-32.0069811891406;1.2968018862320108;4.852995050183704;0.3211552276746008
52;68;5;0.9651587575307804;2.394699595752122;-28.886084584901027;1.2296265761472138;6.1779032717056435;0.3534180611838017
52;69;6;0.9651498885106987;2.322493642899573;-26.56507310590531;1.3021044379580282;7.768680510405645;0.4017401012794653
52;70;1;0.9717051774059716;2.2778651028778554;-25.924119424213146;1.4191153259432423;7.840847174238712;0.4252218896735866
52;71;3;0.9542586545269126;2.3835573610052876;-24.14965722295824;1.494730300178098;9.048802762544627;0.4040423732346148
52;72;2;0.9714635878126913;2.4541330912417383;-22.821326454769416;1.816982260097451;7.752277662962417;0.37865046466843055
52;73;6;0.9678502824144619;2.4039209712472074;-23.458346425681924;1.9194526347558396;9.589390904394852;0.398644828978121
52;74;3;0.9660281521293888;2.5234867475792684;-22.661518698707187;1.9184029064727026;10.784780489592515;0.46145027958196366
52;75;2;0.9588354325020666;2.366223050729194;-21.067476016781654;1.9315956188920749;11.725394032095545;0.4335022793641156
52;76;2;0.9528037128146234;2.639321688591987;-21.21463430025338;1.7527962727888653;14.461625985579108;0.47532406598733656
52;77;2;0.9680644663072863;2.4073639496974666;-20.58605554548108;2.166892260972587;11.138823151102276;0.42093015915838605
52;78;2;0.9695706078570674;2.4625169510751848;-22.029358228628784;2.590901161115335;12.344541102825202;0.4288932058020079
52;79;4;0.9665891639932169;2.6027400466009145;-21.079584007411267;2.2961205209920474;13.322155486526787;0.43958568904550743
52;80;2;0.9669606370867803;2.445827562496034;-21.21139804233156;2.4420060802785155;13.597032954470391;0.43738711626338106
52;81;5;0.9678883505665908;2.492631557514185;-20.54164616785883;2.323457986733616;12.956999714662832;0.4750560427966624
52;82;9;0.9679913848031008;2.6762728821781367;-18.180927976671814;2.2534897943601875;13.577621807414479;0.4630941001894351
52;83;12;0.9641157508929378;2.7827283126013724;-16.59504035577964;2.161283977197012;11.942688993218121;0.48163604344516764
52;84;13;0.9652206868636585;2.8180032943034394;-16.425584453021163;2.235086482090025;10.494813536832428;0.4867655517159756
52;85;20;0.9653638412842213;2.719470002985312;-16.669423736176878;2.088208645175437;9.413679364904548;0.49086573481962087
52;86;9;0.9697869849912715;2.6726638929852267;-16.090173653170652;2.115398100083739;7.82108691115819;0.5013279855745219
52;87;2;0.9610562422301565;2.653876729961196;-15.939107845783813;2.0197206030966277;7.928526461348293;0.5001249080175388
53;54;1;0.9721576847077733;1.5635267753106767;-28.02504114534993;0.5520625539826451;5.7750785979876476;0.4184576690044772
53;55;2;0.971730863499972;1.7029279306081015;-28.47843723597343;0.7230214212212634;3.260945546721605;0.443636055029055
53;57;2;0.9743903069516969;1.6991894974071577;-31.23079688052288;0.7514326121874735;3.221679472525074;0.416717242453262
53;58;1;0.9728229882910626;1.7156548199259605;-31.291969347231316;0.9805274513725065;3.2113067877656425;0.41504743511052883
53;59;1;0.9681317429593516;1.9539588901751481;-31.677355755759805;0.5346340935693373;3.747853987734085;0.40425691767764665
53;64;1;0.9679718375953716;2.346821789896356;-34.93566714604083;1.1170872599938666;5.3656169114197265;0.31532200777271996
53;87;1;0.9696845889554834;2.629010025037428;-16.59439874116213;2.3197360741157165;8.182996860043982;0.49719678211789325
54;56;3;0.9779306338067707;1.5443520591524607;-30.016579809655557;0.7328363471318635;4.699656703700374;0.3504473630663014
54;57;3;0.9773749664493235;1.6548970087157715;-30.422848910580413;0.8588652079507195;6.915358869392754;0.33259497595101645
54;59;1;0.974488191682925;1.9024200231245383;-32.389804824156926;0.8329889085799277;4.724113557993244;0.3003197692531374
54;60;3;0.9762124442348213;1.884732791063896;-32.46966970862126;0.9017485496440498;7.084072057799946;0.2492169295968194
54;61;1;0.9738362751763459;1.9544316683105032;-33.27826856065103;0.899527179701777;6.930497940171765;0.2560701568655694
54;62;1;0.9731437810163998;1.9548327353042678;-32.705394969177505;1.0221417430618678;6.564458384266496;0.3017406421553167
54;63;2;0.9763258146518247;2.030477021944225;-29.45250829863487;1.2615799862117336;6.558103755802245;0.3072633126543558
54;64;1;0.9758856996664012;1.969328999483184;-30.681517517047034;1.2644506170903784;7.606384570667474;0.3281111028853258
54;65;2;0.9771046176034611;2.034887060352725;-24.1910855614879;1.4965033818570013;8.510114996070985;0.33044197804193065
54;66;4;0.9699875459388418;2.2582410813131695;-28.337249096969074;1.3289102449702512;7.144399171797108;0.32747681440636767
54;67;4;0.9757523426884758;2.445780845118679;-25.014086989889197;1.6000964619244162;8.632723080559998;0.32444374142002297
54;68;16;0.9744752313096925;2.503236159307475;-23.567680187207642;1.6316598777695908;7.013008287974037;0.33775229929991973
54;69;12;0.9748306583372921;2.473846304499921;-22.800589005350165;1.635694377659912;7.702143613873813;0.3495909188852206
54;70;8;0.9762892002169576;2.568394320927804;-21.595678591082212;1.7427981428808195;8.345677550324286;0.3509832043788667
54;71;4;0.9745634484665391;2.4853489135047835;-20.46724360611722;1.9572380472192275;9.932494659056294;0.37108188006510373
54;72;2;0.9768672380704604;2.578741116195445;-19.09621160329881;2.2626528335545943;9.454362002444906;0.362653613627868
54;73;2;0.9771918249208292;2.4794033712781727;-18.6246253914584;2.6631305416351463;11.7894685813018;0.4019202468115418
54;75;5;0.9712128599828;2.4244880511264855;-17.72231138866434;2.676552451782379;13.120694173867074;0.4368217804065955
54;76;4;0.9741761419131503;2.5030585953151205;-17.489192530780915;2.8654698875621185;13.282909373984813;0.44281363275302366
54;77;2;0.9774722403767155;2.5038515141225686;-17.539987922012624;2.833572987979035;13.177873293629856;0.4175167755356053
54;78;4;0.9771484222905764;2.542950182454695;-16.401639996492097;3.4037666844030037;13.06195387034268;0.43998389570117985
54;79;3;0.9763243323029066;2.5624515866756608;-15.655560568756961;3.260973391412042;12.669316900050205;0.4538900590072131
54;80;9;0.9770798265046606;2.5109877308146022;-16.02141318738891;3.0954223243669605;12.61613197786214;0.4520668853733232
54;81;4;0.9752239387607708;2.4544046621211897;-15.717866018922543;2.7152169645906437;11.223897730611176;0.4643334192384659
54;82;3;0.9779484797675422;2.5369053940560904;-16.25173962332639;2.945679525322063;11.772791209981287;0.4562528302974616
54;83;1;0.9752025594443247;2.585431024089828;-16.452436552624484;3.0871991842706863;12.009975126641132;0.46478389527954767
54;84;3;0.9757930541597705;2.619278873510003;-16.367293397238104;2.7505249861402636;12.316381442720326;0.46067448721896415
54;85;7;0.9773433680457657;2.557626769685842;-15.467696479391119;2.614804640207088;12.96948235881445;0.47060596483558
54;86;9;0.9740119750200567;2.6692756769227026;-13.926897337779218;2.4934919939682776;11.557732499411422;0.5025192356578997
54;87;9;0.971664465811303;2.7520426566791545;-13.604986670183386;2.6489069600900423;11.134232778431999;0.508103959923337
54;88;7;0.9727995091736293;2.7667244654108814;-13.994577692681291;2.29601998530687;10.914895477473427;0.5058269500829858
55;57;2;0.9774357845376156;1.6380764562541723;-30.25380348358616;0.8000319676932537;6.972893592278041;0.3397532059103595
55;59;2;0.9781476174601109;1.8164367246027755;-32.52549025548623;0.6990581980229378;8.283730685716183;0.26671015137335696
55;61;2;0.9783927109747852;1.9910831657024686;-33.65125426375309;0.8106761978561935;5.971015810126015;0.291783022800292
55;68;2;0.9744489166246423;2.119198644488713;-26.495441209639395;1.4753808912525246;5.598887704639342;0.37161657124703057
55;69;1;0.9682908891942178;2.0089335276430424;-23.188751299737348;1.3022417999814806;7.098818535553682;0.38980691126683037
55;70;1;0.9760703228878302;2.035626489789007;-22.43720310199548;1.6018671725478122;8.828015889125062;0.39354804827281176
55;82;1;0.9690170423556764;2.650064116085226;-15.24208743000191;2.1145247156114495;12.305166440560463;0.5197108821701781
55;84;1;0.9503435351528722;2.715040761207216;-13.627324359038106;1.8244503828258392;12.389098410642006;0.516505845178376
55;87;1;0.9761839078888951;2.6618076870495733;-14.93334966313698;2.282278584590622;10.981765166167913;0.5065945986367899
56;61;2;0.9618595352233429;1.6765590214672854;-30.134831848118065;0.5911580615399401;7.011461058874341;0.3357890642447433
56;64;3;0.9787240399743915;2.0895285783942814;-35.27567934971836;0.9971578081553566;5.844355926995893;0.302027290906941
56;65;2;0.9813797354319576;2.162243192456331;-35.64699183843212;0.9202685794763301;7.146669889647919;0.31151331013297584
56;66;6;0.9755632853355677;2.114401369645661;-34.75294875202585;1.0182648610440295;6.71583909283743;0.3175586172865998
56;67;1;0.9823111260576652;2.2241381904108595;-35.01401342351832;1.1351075157579393;5.216738094253014;0.2788265428449495
56;68;2;0.9752937204981846;1.9828700573016231;-32.500075243763035;1.1538327333346823;4.100598321686152;0.36439227020337495
56;69;8;0.9797569528244259;2.027715559064536;-28.402860192276936;1.3639442487489262;4.825433216471457;0.3671748736258323
56;70;3;0.9801116808199657;1.9201761890150444;-27.970880354463805;1.3013732041098283;4.046578108244909;0.378634756151037
56;71;6;0.9816054459495317;2.046302322629135;-26.830808407282365;1.4086455629210282;4.751504087358334;0.37685304716019424
56;72;5;0.9804530745462982;1.9608750259622643;-27.593848048258785;1.4202248245404872;4.9981483457275875;0.3890232776661474
56;73;6;0.9808669232240286;1.9387850735222905;-28.219250319436554;1.6361746771004064;5.024201743396572;0.3975955542304496
56;74;4;0.975211351341098;2.053906292597625;-22.362053485089696;1.47392211635005;5.966985482972377;0.4214391818791201
56;75;2;0.9750385905181906;2.004517127792626;-21.96489968535985;1.4751067309243022;6.28193627353637;0.43810113056868727
56;76;4;0.9807450822088974;2.0259659396522225;-21.689906340341114;1.8557613798990051;6.02099722856282;0.4373241647914303
56;77;4;0.9818423781508477;2.082090382172034;-20.546178861700085;2.134636879332408;7.549302480325156;0.4456757673661324
56;78;4;0.9770273194604675;2.2544390778898387;-18.970926687240762;1.9720157621920817;7.6082524453250375;0.44719531752342956
56;79;5;0.9811331034456764;2.268558547678572;-16.57437273717202;2.5840441904347253;9.695110509230645;0.46684064164293887
56;80;5;0.9776339390100859;2.238072090475266;-16.198018851065434;2.421239378918165;10.715126231575553;0.4630394594529199
56;81;5;0.9817356222181504;2.195345223777543;-16.670999690503283;2.637948276818171;11.349306627180333;0.4677747028689316
56;82;5;0.9806391099166136;2.2383615114965965;-16.17819971817179;2.7447293172185354;11.305740649748854;0.4761564155891255
56;83;9;0.9802861068471288;2.2536907932315864;-15.786222187106084;2.825845672411487;11.556006244356933;0.47844498503908245
56;84;4;0.9814508076984969;2.330160547951327;-14.046467853976814;2.7200623712936993;10.59410462376967;0.5075444305286801
56;85;11;0.9796707736680491;2.182804563672919;-15.02205134385148;2.5587830683728776;9.835113342499216;0.5027130763086833
56;86;6;0.9810897741865104;2.395042739310163;-13.462360010734963;3.1596161768916247;11.272927218339612;0.53349447529951
56;87;9;0.977447868865199;2.4979250312981924;-11.897378653898947;3.3181032475694554;11.079962608759375;0.5477238288062181
56;88;14;0.9787890368164195;2.5145728402888996;-12.186276241222117;3.3256837277640137;10.073599221269122;0.5607089114248737
56;89;3;0.9740093480510931;2.4566008171586895;-13.748410545472714;2.9356842146597963;10.138221076024458;0.561736153551729
57;60;2;0.9824941310060471;1.7141014661994003;-30.78895509420879;1.0296521984150653;6.277857642634812;0.3800486394753778
57;61;2;0.9762462558818711;1.652251048712476;-31.149248435122033;1.0947541768910223;5.465946492539797;0.37642201799209174
57;62;1;0.9821780110501122;1.7176805352614384;-34.16645881396842;0.783722471387483;6.637937597645541;0.3170664968570768
57;63;3;0.9784695835113318;1.9592740446778187;-35.303270756716465;0.9504418527772339;8.372080809481526;0.28292361746511835
57;64;3;0.9844432952748606;2.0153511920254124;-35.56006077708949;0.8016458122589433;7.426836407517875;0.29699188219673484
57;65;1;0.9816548088445459;2.169618566828178;-36.23089708502235;1.0304532902078207;5.12432600047705;0.30831530980866845
57;66;1;0.9843841297326452;1.9432623163917657;-36.85260228997655;1.0625136231943753;4.326419235135602;0.3475667529809393
57;67;1;0.9845612769671674;1.957076457203823;-36.02185053560402;1.2134409597057654;3.289923567735538;0.3676526753933481
57;68;1;0.9833167820535401;2.040372191241686;-32.15322939919615;1.1868465665278631;5.6447219550988805;0.30008592580692306
57;69;1;0.9827884703832611;2.03060182779564;-29.99944821849042;1.4155330258370011;6.031665390828903;0.36602975992971165
57;70;1;0.982285526800398;1.837203326120149;-34.467096634144234;1.275407282638792;3.143115671460736;0.3798943599551783
57;71;2;0.9818232069511588;2.127670920602064;-31.385742553936716;1.5743516782841895;4.657081957438935;0.32701348156008486
57;72;1;0.9824922374786238;1.8498705609994852;-32.3753728299037;1.458261331778381;4.109588693481455;0.38972456186692916
57;73;1;0.9822751103149946;1.7525406301814928;-33.481663770120385;1.7148683183284537;4.488702296727617;0.39077454573164877
57;77;1;0.9430238193228687;2.0129750281737824;-23.500066156171606;1.3249658646518103;8.530597565743854;0.4433961171452419
57;78;1;0.9741000680571529;2.0334537074694405;-23.084188659126873;1.6650285444827357;4.8587460637217506;0.41164732379331026
57;79;1;0.9812762970743821;2.001891751529085;-20.048576893479066;2.411535545779037;4.746556618316802;0.3979299275900696
57;88;1;0.9798567523173024;2.4170309821894187;-12.660544375840935;3.1767518189173285;10.668849851841252;0.5573219206053188
58;56;1;0.9856593886780205;1.7631299529066407;-30.747599031610036;0.6775944250988719;7.706671306659544;0.31760765864971147
58;59;1;0.9854012086534255;1.6631537664750038;-31.959792472429882;0.7687685112351732;7.102373682693846;0.2974936817650374
58;60;1;0.9643989122420539;1.668084186925253;-32.630101280457524;0.8761473533036379;6.861886857726621;0.40044488732601957
58;61;1;0.9864817701902774;1.5886437882265136;-33.43237730266259;0.6891815093909701;10.381703090713483;0.3113271760765318
58;62;1;0.9847631394792324;1.559987625131074;-32.98360856407744;1.0680402907403872;5.374722518328308;0.2990035659399587
58;63;2;0.9745857428308505;1.5684725655346563;-34.66467908761392;0.8456369018935346;6.253460887534921;0.3339595878489794
58;66;1;0.9771669103502763;1.996042573480427;-32.794726333429324;0.9281692449479853;5.1100785777812225;0.4017392649951041
58;67;1;0.9844839374811423;1.9440382807073928;-34.740253705253295;0.9893544751932579;6.2002837713273085;0.3422757849419961
58;68;8;0.9837210636246667;2.0293115188367636;-33.21258193274956;1.1183479765539432;6.252741341949428;0.34078943362932645
58;69;4;0.9825439768469879;2.046243475135763;-31.032342189660064;1.2633683269969291;6.657859798986026;0.3339278296600612
58;70;1;0.9577962908243695;1.8605187289720295;-33.8320830587156;1.0886690643785009;4.191951681017029;0.39259466949197175
58;71;4;0.9837146952548395;2.138080101654454;-29.546513912894092;1.6928964276371272;5.2312682960998345;0.3153288609168421
58;72;3;0.9858923115645032;2.1082959573799602;-31.76225936252325;1.5319807894414257;4.427628763249831;0.33564074603963473
58;73;4;0.9804358905533294;2.0779792640136665;-30.626903413269225;1.5569840146384473;4.354426489004423;0.3540948962157613
