MIDI;dB;Total;Clarity;Crest;SpecBal;CPP;Entropy;dEGGmax;Qcontact;Icontact;HRFegg;maxCluster;Cluster 1;Cluster 2;Cluster 3;Cluster 4;Cluster 5;maxCPhon;cPhon 1;cPhon 2;cPhon 3;cPhon 4;cPhon 5
62;59;61;0.492052;2.58752;-14.9782;31.5849;0;12.821;0.472108;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;60;61;0.494493;2.6318;-14.2125;31.5995;0;11.4558;0.496195;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;61;27;0.490645;2.73486;-13.9004;29.4478;0;11.248;0.501473;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;62;8;0.493162;2.7686;-13.8879;33.3157;0;10.9609;0.497938;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;67;24;0.496206;2.5626;-16.5477;33.1299;0;10.5411;0.502232;0.15837;-9.87212;4;10;0;0;15;0;1;13;0;0;12;0
63;40;44;0.495207;1.62999;-35.3005;18.8012;0;2.37616;0.495422;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;42;36;0.492068;2.17753;-25.0705;26.0104;0;5.9485;0.384486;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;44;27;0.492491;2.26582;-21.6991;28.1813;0;8.26276;0.383402;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;46;20;0.489216;2.17696;-25.6608;26.5;0;8.68028;0.413141;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;47;12;0.483817;2.01307;-31.2474;23.8646;0;3.78293;0.375013;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;48;8;0.474653;2.40901;-18.4553;29.0087;0;13.3676;0.458692;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;49;35;0.490227;2.48464;-17.6808;31.9383;0;13.601;0.45519;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;50;18;0.492129;2.47916;-16.9217;31.6145;0;13.1535;0.454443;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;51;9;0.495811;2.68963;-14.9646;33.3832;0;11.0005;0.491268;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;52;9;0.492479;2.70212;-14.0926;33.0467;0;10.3782;0.500888;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;53;9;0.495277;2.6529;-14.1202;30.8819;0;9.55151;0.507446;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;56;9;0.474789;2.69373;-15.0495;28.6566;0;12.8004;0.515984;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;57;27;0.493904;2.56291;-16.3481;32.4798;0;11.8608;0.45931;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;60;18;0.495806;2.70205;-13.2372;33.3269;0;11.1522;0.503311;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;61;62;0.4869;2.7234;-13.6106;30.2134;0;10.9897;0.505628;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;62;53;0.491446;2.78349;-14.2424;30.3847;0;10.7958;0.501664;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;41;11;0.496067;1.93148;-32.5869;22.3769;0;4.18893;0.395752;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;42;11;0.497785;1.95794;-34.5832;21.773;0;6.22996;0.342948;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;43;9;0.488894;2.01814;-23.0589;25.1861;0;5.27445;0.364645;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;44;11;0.487723;2.1357;-32.5642;23.6404;0;6.48216;0.299167;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;45;11;0.495285;2.07855;-29.5743;25.9654;0;6.10285;0.347272;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;55;9;0.486961;2.60288;-14.6495;30.4245;0;10.9314;0.515567;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;40;25;0.484578;1.87132;-33.6519;22.4107;0;3.64493;0.449716;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;43;22;0.497595;2.15982;-30.0682;23.1838;0;6.70756;0.315216;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;47;11;0.465048;2.0356;-33.823;21.1365;0;4.59269;0.415811;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;51;10;0.447089;2.0155;-25.6437;22.0239;0;7.30177;0.427316;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;40;11;0.466797;2.01356;-33.8728;18.6959;0;4.61228;0.398079;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;43;55;0.495766;2.08429;-32.3826;22.7871;0;6.3091;0.33847;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;44;11;0.493358;1.98824;-30.0309;24.8316;0;6.95898;0.356852;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;46;11;0.497739;2.10608;-30.6513;26.1748;0;4.57127;0.33388;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;51;12;0.484426;1.95191;-21.1374;28.6047;0;3.78584;0.397903;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;43;10;0.479908;1.8584;-33.3721;21.9768;0;4.22166;0.392117;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;45;11;0.495792;2.15567;-31.3435;24.9507;0;4.75959;0.326391;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;47;43;0.496169;2.10695;-30.8057;25.3805;0;4.37437;0.336306;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;51;12;0.449608;1.90822;-20.7731;26.4686;0;4.04075;0.412865;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;62;11;0.494064;2.19432;-17.4813;31.8769;0;8.40322;0.46268;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;45;11;0.490917;1.85992;-33.1146;24.8997;0;3.96075;0.389334;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;48;22;0.487906;2.05324;-30.9156;24.0174;0;4.72547;0.377646;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;49;22;0.476779;2.06621;-24.7308;25.4652;0;4.31986;0.37694;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;50;22;0.430225;2.01103;-23.1593;24.7187;0;4.08156;0.38334;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;51;23;0.49136;2.09271;-25.8869;26.0337;0;4.23063;0.389772;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;52;11;0.497474;2.10917;-22.732;25.8459;0;4.45226;0.363401;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;58;11;0.497486;2.35784;-22.7684;30.6747;0;6.60229;0.413619;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;50;11;0.491395;2.0725;-23.2597;27.6338;0;4.74055;0.413945;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;52;22;0.497319;2.1878;-22.8578;26.6401;0;4.55587;0.3726;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;53;45;0.496371;2.20058;-23.7971;28.0913;0;5.1557;0.391067;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;54;22;0.496601;2.1916;-23.4423;29.2727;0;5.8576;0.403192;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;55;22;0.497796;2.27925;-22.3007;29.7927;0;5.81234;0.380445;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;56;23;0.496333;2.24863;-22.3903;30.797;0;6.46599;0.416992;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;57;22;0.497484;2.03902;-21.8638;30.9597;0;7.70976;0.405118;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;58;11;0.493727;2.18839;-21.3558;30.6494;0;9.60176;0.440632;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;60;11;0.495247;2.43038;-19.1371;32.1947;0;7.04466;0.432353;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;61;45;0.492654;2.45358;-17.8325;29.2792;0;8.20756;0.443183;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;62;11;0.497048;2.03392;-17.859;31.0347;0;10.5559;0.485951;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;63;11;0.495882;2.02823;-18.5651;31.8029;0;8.9511;0.462629;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;64;44;0.495284;2.17072;-18.2463;30.6166;0;10.1593;0.484805;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;68;34;0.497089;2.2997;-16.8322;33.461;0;11.0534;0.498702;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;52;11;0.460275;2.06595;-28.7827;21.4773;0;4.4225;0.429087;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;55;11;0.497042;2.03932;-22.3197;30.6006;0;6.26002;0.433883;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;56;22;0.496205;2.21011;-22.0626;30.9691;0;6.43632;0.413592;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;57;34;0.497244;2.28114;-21.741;29.1414;0;7.19197;0.41353;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;58;91;0.495795;2.18665;-21.8945;29.959;0;7.20837;0.423653;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;59;33;0.495409;2.24571;-20.8528;29.7853;0;8.55241;0.448836;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;60;33;0.49661;2.27942;-19.1176;30.6636;0;8.87868;0.446508;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;61;66;0.496082;2.32425;-16.7871;30.5028;0;8.82685;0.461633;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;62;101;0.495022;2.26339;-16.7378;31.1808;0;8.72529;0.458992;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;63;35;0.495949;2.10948;-17.9482;31.0089;0;9.34727;0.474798;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;65;44;0.496849;2.30652;-18.1578;32.0431;0;10.4853;0.492138;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;66;135;0.495898;2.29076;-17.1629;32.8418;0;10.176;0.483593;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;67;89;0.49593;2.3336;-15.9874;33.1304;0;10.4232;0.492463;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;68;67;0.497173;2.36138;-16.5565;33.1694;0;10.6824;0.498478;0;0;0;0;0;0;0;0;0;0;0;0;0;0
